Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    PCOMA           reduce using rule 39 (decla -> TYPE ident IGUAL exp .)
    DERPAR          reduce using rule 39 (decla -> TYPE ident IGUAL exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 34

    (64) exp -> scanf . IZQPAR DERPAR

    IZQPAR          shift and go to state 94


state 35

    (94) exp -> IZQPAR . exp DERPAR
    (95) exp -> IZQPAR . TYPE DERPAR exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11
    ID              shift and go to state 44

    exp                            shift and go to state 95
    TYPE                           shift and go to state 96
    ident                          shift and go to state 32

state 36

    (90) exp -> RESTA . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 97
    ident                          shift and go to state 32

state 37

    (91) exp -> NOT . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 98
    ident                          shift and go to state 32

state 38

    (92) exp -> BNOT . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 99
    ident                          shift and go to state 32

state 39

    (93) exp -> sizeof . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 100
    ident                          shift and go to state 32

state 40

    (97) exp -> DOUBLE .

    SUMA            reduce using rule 97 (exp -> DOUBLE .)
    RESTA           reduce using rule 97 (exp -> DOUBLE .)
    MULTI           reduce using rule 97 (exp -> DOUBLE .)
    DIV             reduce using rule 97 (exp -> DOUBLE .)
    PORCENTAJE      reduce using rule 97 (exp -> DOUBLE .)
    DIGUAL          reduce using rule 97 (exp -> DOUBLE .)
    DESIGUAL        reduce using rule 97 (exp -> DOUBLE .)
    MAYOR           reduce using rule 97 (exp -> DOUBLE .)
    MENOR           reduce using rule 97 (exp -> DOUBLE .)
    MAYORIGUAL      reduce using rule 97 (exp -> DOUBLE .)
    MENORIGUAL      reduce using rule 97 (exp -> DOUBLE .)
    AND             reduce using rule 97 (exp -> DOUBLE .)
    OR              reduce using rule 97 (exp -> DOUBLE .)
    BAND            reduce using rule 97 (exp -> DOUBLE .)
    BOR             reduce using rule 97 (exp -> DOUBLE .)
    BXOR            reduce using rule 97 (exp -> DOUBLE .)
    BLEFT           reduce using rule 97 (exp -> DOUBLE .)
    BRIGHT          reduce using rule 97 (exp -> DOUBLE .)
    ASK             reduce using rule 97 (exp -> DOUBLE .)
    PCOMA           reduce using rule 97 (exp -> DOUBLE .)
    DERPAR          reduce using rule 97 (exp -> DOUBLE .)
    DERLLAVE        reduce using rule 97 (exp -> DOUBLE .)
    DERCOR          reduce using rule 97 (exp -> DOUBLE .)
    COMA            reduce using rule 97 (exp -> DOUBLE .)
    DP              reduce using rule 97 (exp -> DOUBLE .)


state 41

    (98) exp -> INTEGER .

    SUMA            reduce using rule 98 (exp -> INTEGER .)
    RESTA           reduce using rule 98 (exp -> INTEGER .)
    MULTI           reduce using rule 98 (exp -> INTEGER .)
    DIV             reduce using rule 98 (exp -> INTEGER .)
    PORCENTAJE      reduce using rule 98 (exp -> INTEGER .)
    DIGUAL          reduce using rule 98 (exp -> INTEGER .)
    DESIGUAL        reduce using rule 98 (exp -> INTEGER .)
    MAYOR           reduce using rule 98 (exp -> INTEGER .)
    MENOR           reduce using rule 98 (exp -> INTEGER .)
    MAYORIGUAL      reduce using rule 98 (exp -> INTEGER .)
    MENORIGUAL      reduce using rule 98 (exp -> INTEGER .)
    AND             reduce using rule 98 (exp -> INTEGER .)
    OR              reduce using rule 98 (exp -> INTEGER .)
    BAND            reduce using rule 98 (exp -> INTEGER .)
    BOR             reduce using rule 98 (exp -> INTEGER .)
    BXOR            reduce using rule 98 (exp -> INTEGER .)
    BLEFT           reduce using rule 98 (exp -> INTEGER .)
    BRIGHT          reduce using rule 98 (exp -> INTEGER .)
    ASK             reduce using rule 98 (exp -> INTEGER .)
    PCOMA           reduce using rule 98 (exp -> INTEGER .)
    DERPAR          reduce using rule 98 (exp -> INTEGER .)
    DERLLAVE        reduce using rule 98 (exp -> INTEGER .)
    DERCOR          reduce using rule 98 (exp -> INTEGER .)
    COMA            reduce using rule 98 (exp -> INTEGER .)
    DP              reduce using rule 98 (exp -> INTEGER .)


state 42

    (101) exp -> STR .

    SUMA            reduce using rule 101 (exp -> STR .)
    RESTA           reduce using rule 101 (exp -> STR .)
    MULTI           reduce using rule 101 (exp -> STR .)
    DIV             reduce using rule 101 (exp -> STR .)
    PORCENTAJE      reduce using rule 101 (exp -> STR .)
    DIGUAL          reduce using rule 101 (exp -> STR .)
    DESIGUAL        reduce using rule 101 (exp -> STR .)
    MAYOR           reduce using rule 101 (exp -> STR .)
    MENOR           reduce using rule 101 (exp -> STR .)
    MAYORIGUAL      reduce using rule 101 (exp -> STR .)
    MENORIGUAL      reduce using rule 101 (exp -> STR .)
    AND             reduce using rule 101 (exp -> STR .)
    OR              reduce using rule 101 (exp -> STR .)
    BAND            reduce using rule 101 (exp -> STR .)
    BOR             reduce using rule 101 (exp -> STR .)
    BXOR            reduce using rule 101 (exp -> STR .)
    BLEFT           reduce using rule 101 (exp -> STR .)
    BRIGHT          reduce using rule 101 (exp -> STR .)
    ASK             reduce using rule 101 (exp -> STR .)
    PCOMA           reduce using rule 101 (exp -> STR .)
    DERPAR          reduce using rule 101 (exp -> STR .)
    DERLLAVE        reduce using rule 101 (exp -> STR .)
    DERCOR          reduce using rule 101 (exp -> STR .)
    COMA            reduce using rule 101 (exp -> STR .)
    DP              reduce using rule 101 (exp -> STR .)


state 43

    (102) exp -> IZQCOR . lex DERCOR
    (28) lex -> . lex COMA exp
    (29) lex -> . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
